Date,Product,Region,Units_Sold,Revenue,Profit
2024-01-01,Veneer Sheet,North,24,38499,10311
2024-01-01,Particle Board,North,48,67373,15731
2024-01-02,MDF Board,East,33,59706,13138
2024-01-02,MDF Board,South,11,19902,5306
2024-01-03,Laminate Classic,West,30,45348,11522
2024-01-03,Laminate Classic,South,53,80115,14642
2024-01-04,MDF Board,East,51,92747,17213
2024-01-04,Veneer Sheet,West,24,38796,9106
2024-01-05,MDF Board,West,12,21878,6195
2024-01-05,Particle Board,North,48,68066,12360
2024-01-06,Plywood Premium,West,23,51382,14233
2024-01-06,Plywood Premium,South,11,24574,6441
2024-01-07,Veneer Sheet,East,53,86329,20668
2024-01-07,MDF Board,South,26,47643,10055
2024-01-08,Veneer Sheet,South,15,24494,5020
2024-01-08,Veneer Sheet,South,38,62051,18388
2024-01-09,Laminate Classic,West,43,65992,15007
2024-01-09,Veneer Sheet,South,40,65481,19030
2024-01-10,Veneer Sheet,North,49,80414,22624
2024-01-10,Particle Board,South,56,80414,22471
2024-01-11,Laminate Classic,North,54,83286,16399
2024-01-11,Particle Board,North,34,48943,14605
2024-01-12,Plywood Premium,West,17,38550,6964
2024-01-12,MDF Board,East,26,48239,12800
2024-01-13,MDF Board,North,14,26038,7581
2024-01-13,Laminate Classic,North,37,57347,16262
2024-01-14,Veneer Sheet,South,42,69605,13059
2024-01-14,Particle Board,East,53,76856,19714
2024-01-15,MDF Board,East,10,18689,4222
2024-01-15,MDF Board,North,14,26165,6471
2024-01-16,MDF Board,North,24,44962,10399
2024-01-16,Laminate Classic,West,22,34346,7013
2024-01-17,Plywood Premium,West,41,94103,24792
2024-01-17,Particle Board,East,48,70107,16071
2024-01-18,MDF Board,North,45,84704,24830
2024-01-18,MDF Board,East,31,58352,16668
2024-01-19,Laminate Classic,North,15,23584,5537
2024-01-19,Veneer Sheet,West,29,48636,13963
2024-01-20,MDF Board,West,37,69971,15586
2024-01-20,Plywood Premium,North,36,83209,19242
2024-01-21,Veneer Sheet,North,50,84244,18245
2024-01-21,MDF Board,North,46,87192,22939
2024-01-22,Laminate Classic,West,33,52245,15315
2024-01-22,Plywood Premium,West,58,134676,25290
2024-01-23,Laminate Classic,West,21,33322,7004
2024-01-23,Laminate Classic,East,58,92032,18201
2024-01-24,Plywood Premium,East,58,135284,40205
2024-01-24,Veneer Sheet,South,32,54283,11586
2024-01-25,Plywood Premium,North,28,65454,17128
2024-01-25,Particle Board,West,35,52066,15530
2024-01-26,Veneer Sheet,East,20,34077,7645
2024-01-26,Plywood Premium,East,47,110112,24679
2024-01-27,Veneer Sheet,South,15,25613,5836
2024-01-27,Plywood Premium,North,15,35218,9279
2024-01-28,MDF Board,West,45,86632,15766
2024-01-28,MDF Board,East,28,53904,11958
2024-01-29,Veneer Sheet,North,42,72025,16400
2024-01-29,Laminate Classic,West,10,16077,4197
2024-01-30,Plywood Premium,North,59,139413,40564
2024-01-30,Laminate Classic,East,16,25777,6681
2024-01-31,Laminate Classic,West,58,93638,19572
2024-01-31,Veneer Sheet,North,46,79215,22648
2024-02-01,Plywood Premium,North,44,104399,27565
2024-02-01,MDF Board,West,33,64063,14641
2024-02-02,Plywood Premium,West,20,47550,13897
2024-02-02,Veneer Sheet,South,49,84726,21416
2024-02-03,MDF Board,West,34,66271,17205
2024-02-03,Particle Board,South,55,83380,20498
2024-02-04,MDF Board,West,50,97650,19638
2024-02-04,Veneer Sheet,North,23,39928,8746
2024-02-05,Veneer Sheet,West,17,29569,8335
2024-02-05,Plywood Premium,West,42,100449,24620
2024-02-06,MDF Board,East,31,60777,12874
2024-02-06,Particle Board,East,17,25923,6629
2024-02-07,Laminate Classic,North,39,63839,16432
2024-02-07,Plywood Premium,North,57,136845,29242
2024-02-08,MDF Board,West,58,114141,21142
2024-02-08,Veneer Sheet,West,39,68222,20089
2024-02-09,Particle Board,South,44,67471,18198
2024-02-09,Particle Board,West,38,58270,13482
2024-02-10,Particle Board,East,44,67593,20118
2024-02-10,Veneer Sheet,East,30,52670,10687
